#include"define.txt"
//绿控TCU
//绿控TCU
LK_TCU,0x00,0x00,0x00,0x00,0x01	"运行模式"	""	"正常|--"	"if((BYTE[0]&0x1F)==1) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x02	"变速箱故障"	""	"--|严重需停车|禁止换挡限功率"	"if(((BYTE[1]&0xC0)>>6)==0) 0;else if((BYTE[1]&0xC0)>>6==1) 1;else 2;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x03	"TCU_SPN"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x04	"TCU_FMI"	""	"%d"	"BYTE[4];"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x05	"系统准备完毕"	""	"准备完毕|--"	"if((BYTE[0]&0x80)==0x80) 0;else 1;"	0x18,0x45,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x06	"高压继电器状态"	""	"闭合|--"	"if((BYTE[4]&0x80)==0x80) 0;else 1;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x07	"纯电动故障"	""	"未定义|严重|一般|轻微"	"if(((BYTE[6]&0x30)>>4)==0) 0;else if(((BYTE[6]&0x30)>>4)==1) 1;else if(((BYTE[6]&0x30)>>4)==2) 2;else 3;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x08	"VCU_SPN"	""	"%u"	"BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2];"	0x10,0x18,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x09	"VCU_FMI"	""	"%d"	"BYTE[6];"	0x10,0x18,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x0A	"高边输出A4G3G2H2G_B4E4F4G4K"	""	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x10,0x1D,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x0B	"制动踏板标定标志位"	""	"%d"	"BYTE[6];"	0x10,0x1D,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x0C	"绝缘故障等级"	""	"%d"	"(BYTE[1]&0x30)>>4;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x0D	"电机通讯故障"	""	"%d"	"BYTE[1]&0x01;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x0E	"电机故障等级"	""	"%d"	"BYTE[1]&0x07;"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x0F	"电池通讯故障"	""	"%d"	"BYTE[0]>>7;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x10	"电池故障等级"	""	"%d"	"(BYTE[4]&0xFC)>>2;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x11	"门状态"	""	"门关|门开"	"if((BYTE[1]&0x01)==0x01) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x12	"制动踏板"	""	"%d"	"BYTE[5]&0x01;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x13	"手刹"	""	"%d"	"(BYTE[5]&0x02)>>1;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x14	"上高压流程跟踪"	""	"%d"	"BYTE[6];"	0x10,0x1E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x15	"PTC控制指令"	""	"%d"	"BYTE[6];"	0x10,0x1F,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x16	"蠕行模式"	""	"有蠕行|无蠕行"	"if((BYTE[0]&0x40)==0x40) 0;else 1;"	0x18,0x45,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x17	"蠕行失败"	""	"故障|正常"	"if((BYTE[5]&0x02)==0x02) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x18	"上电"	""	"上电|--"	"if((BYTE[1]&0x02)==0x02) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x19	"启动"	""	"启动|--"	"if((BYTE[1]&0x04)==0x04) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x1A	"停车标志"	""	"停车状态|--"	"if((BYTE[1]&0x08)==0x08) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x1B	"运行周期"	"ms"	"%.2f"	"BYTE[1]*0.01;"	0x18,0x44,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x1C	"时钟"	"ms"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x10,0x09,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x1D	"加速踏板H"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x10,0x10,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x1E	"加速踏板L"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x10,0x10,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x1F	"油门开度"	"%"	"%.f"	"BYTE[2]*0.5;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x20	"制动踏板位置"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x21	"制动深度"	"%"	"%.f"	"BYTE[0]*0.5;"	0x10,0x06,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x22	"蓄电池电压"	"V"	"%d"	"BYTE[0];"	0x18,0x3E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x23	"蓄电池电压异常"	""	"正常|过低|过高|未定义"	"if(((BYTE[5]&0x30)>>4)==0) 0;else if(((BYTE[5]&0x30)>>4)==1) 1;else if(((BYTE[5]&0x30)>>4)==2) 2;else 3;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x24	"起步档位"	""	"一档起步|二挡起步|--"	"if(((BYTE[5]&0x3C)>>2)==1) 0;else if(((BYTE[5]&0x3C)>>2)==2) 1;else 2;"	0x10,0x05,0xFF
